Tcitycircles
v7
r0
t322098466.242517
cCheck dependencies
s322098414.179029
e322098414.206100
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13132_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13132_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13132_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13132_256.png8639492448#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13132_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13133_256.png Classes/citycircles_forclient/gtiles/15_6181_13133_256.png
s322098414.180964
e322098414.207452
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13133_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13133_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13133_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13133_256.png8632747840#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13133_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13134_256.png Classes/citycircles_forclient/gtiles/15_6181_13134_256.png
s322098414.181957
e322098414.208710
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13134_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13134_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13134_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13134_256.png8631411904#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13134_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13135_256.png Classes/citycircles_forclient/gtiles/15_6181_13135_256.png
s322098414.182892
e322098414.208903
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13135_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13135_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13135_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13135_256.png8630360512#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13135_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13136_256.png Classes/citycircles_forclient/gtiles/15_6181_13136_256.png
s322098414.183793
e322098414.218742
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13136_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13136_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13136_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13136_256.png8615996288#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13136_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13137_256.png Classes/citycircles_forclient/gtiles/15_6181_13137_256.png
s322098414.184963
e322098414.217641
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13137_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13137_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13137_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13137_256.png8614207488#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13137_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13138_256.png Classes/citycircles_forclient/gtiles/15_6181_13138_256.png
s322098414.186165
e322098414.217831
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13138_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13138_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13138_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13138_256.png8612146464#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13138_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13139_256.png Classes/citycircles_forclient/gtiles/15_6181_13139_256.png
s322098414.193116
e322098414.218006
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13139_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13139_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13139_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13139_256.png8611546784#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13139_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13140_256.png Classes/citycircles_forclient/gtiles/15_6181_13140_256.png
s322098414.194034
e322098414.218416
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13140_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13140_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13140_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13140_256.png8610596544#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13140_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13141_256.png Classes/citycircles_forclient/gtiles/15_6181_13141_256.png
s322098414.201497
e322098414.218235
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13141_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13141_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13141_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13141_256.png8609698112#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13141_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13142_256.png Classes/citycircles_forclient/gtiles/15_6181_13142_256.png
s322098414.206232
e322098414.218581
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13142_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13142_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13142_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13142_256.png8608608544#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13142_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13143_256.png Classes/citycircles_forclient/gtiles/15_6181_13143_256.png
s322098414.207578
e322098414.231955
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13143_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13143_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13143_256.png8608059584#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13143_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13144_256.png Classes/citycircles_forclient/gtiles/15_6181_13144_256.png
s322098414.209019
e322098414.232122
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13144_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13144_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13144_256.png8605639968#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13144_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13145_256.png Classes/citycircles_forclient/gtiles/15_6181_13145_256.png
s322098414.215361
e322098414.232293
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13145_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13145_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13145_256.png8605057440#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13145_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13146_256.png Classes/citycircles_forclient/gtiles/15_6181_13146_256.png
s322098414.218851
e322098414.231776
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13146_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13146_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13146_256.png8604675584#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13146_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13147_256.png Classes/citycircles_forclient/gtiles/15_6181_13147_256.png
s322098414.219711
e322098414.236388
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13147_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13147_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13147_256.png8639670784#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13147_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13148_256.png Classes/citycircles_forclient/gtiles/15_6181_13148_256.png
s322098414.220616
e322098414.253088
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13148_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13148_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13148_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13148_256.png8608212928#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13148_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13149_256.png Classes/citycircles_forclient/gtiles/15_6181_13149_256.png
s322098414.221519
e322098414.236581
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13149_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13149_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13149_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13149_256.png8608795968#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13149_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13150_256.png Classes/citycircles_forclient/gtiles/15_6181_13150_256.png
s322098414.222475
e322098414.236759
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13150_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13150_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13150_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13150_256.png8640017248#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13150_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13151_256.png Classes/citycircles_forclient/gtiles/15_6181_13151_256.png
s322098414.223541
e322098414.253286
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13151_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13151_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13151_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13151_256.png8608039712#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13151_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13152_256.png Classes/citycircles_forclient/gtiles/15_6181_13152_256.png
s322098414.230401
e322098414.253634
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13152_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13152_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13152_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13152_256.png8611250144#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13152_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13153_256.png Classes/citycircles_forclient/gtiles/15_6181_13153_256.png
s322098414.232416
e322098414.249502
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13153_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13153_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13153_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13153_256.png8641681312#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13153_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13154_256.png Classes/citycircles_forclient/gtiles/15_6181_13154_256.png
s322098414.233398
e322098414.252684
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13154_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13154_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13154_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13154_256.png8607718368#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13154_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13155_256.png Classes/citycircles_forclient/gtiles/15_6181_13155_256.png
s322098414.234315
e322098414.252875
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13155_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13155_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13155_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13155_256.png8610489984#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13155_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13156_256.png Classes/citycircles_forclient/gtiles/15_6181_13156_256.png
s322098414.235285
e322098414.253452
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13156_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13156_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13156_256.png8644594208#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13156_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13157_256.png Classes/citycircles_forclient/gtiles/15_6181_13157_256.png
s322098414.236881
e322098414.260367
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13157_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13157_256.png
