Tcitycircles
v7
r0
t323134768.435944
cCheck dependencies

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13142_256.png citycircles_forclient/gtiles/15_6187_13142_256.png
s321593448.779941
e321593448.795553
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13142_256.png
xcitycircles_forclient/gtiles/15_6187_13142_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13142_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13142_256.png8617934400#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13142_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13143_256.png Classes/citycircles_forclient/gtiles/15_6187_13143_256.png
s321595040.126380
e321595040.144402
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13143_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13143_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13143_256.png8616050272#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13143_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13143_256.png citycircles_forclient/gtiles/15_6187_13143_256.png
s321593448.780807
e321593448.795722
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13143_256.png
xcitycircles_forclient/gtiles/15_6187_13143_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13143_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13143_256.png8616987808#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13143_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13144_256.png Classes/citycircles_forclient/gtiles/15_6187_13144_256.png
s321595040.127588
e321595040.135043
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13144_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13144_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13144_256.png8615876640#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13144_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13144_256.png citycircles_forclient/gtiles/15_6187_13144_256.png
s321593448.787574
e321593448.795026
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13144_256.png
xcitycircles_forclient/gtiles/15_6187_13144_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13144_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13144_256.png8620031008#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13144_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13145_256.png Classes/citycircles_forclient/gtiles/15_6187_13145_256.png
s321595040.128658
e321595040.144591
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13145_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13145_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13145_256.png8615624832#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13145_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13145_256.png citycircles_forclient/gtiles/15_6187_13145_256.png
s321593448.788602
e321593448.807882
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13145_256.png
xcitycircles_forclient/gtiles/15_6187_13145_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13145_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13145_256.png8618086048#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13145_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13146_256.png Classes/citycircles_forclient/gtiles/15_6187_13146_256.png
s321595040.129603
e321595040.144775
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13146_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13146_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13146_256.png8615092256#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13146_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13146_256.png citycircles_forclient/gtiles/15_6187_13146_256.png
s321593448.789557
e321593448.808401
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13146_256.png
xcitycircles_forclient/gtiles/15_6187_13146_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13146_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13146_256.png8598250496#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13146_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13147_256.png Classes/citycircles_forclient/gtiles/15_6187_13147_256.png
s321595040.130589
e321595040.145112
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13147_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13147_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13147_256.png8604189344#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13147_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13147_256.png citycircles_forclient/gtiles/15_6187_13147_256.png
s321593448.790462
e321593448.808565
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13147_256.png
xcitycircles_forclient/gtiles/15_6187_13147_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13147_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13147_256.png8618682080#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13147_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13148_256.png Classes/citycircles_forclient/gtiles/15_6187_13148_256.png
s321595040.131510
e321595040.145298
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13148_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13148_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13148_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13148_256.png8595930944#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13148_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13148_256.png citycircles_forclient/gtiles/15_6187_13148_256.png
s321593448.793862
e321593448.808745
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13148_256.png
xcitycircles_forclient/gtiles/15_6187_13148_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13148_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13148_256.png8620607648#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13148_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13149_256.png Classes/citycircles_forclient/gtiles/15_6187_13149_256.png
s321595040.132512
e321595040.145483
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13149_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13149_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13149_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13149_256.png8616884320#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13149_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13149_256.png citycircles_forclient/gtiles/15_6187_13149_256.png
s321593448.796003
e321593448.807695
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13149_256.png
xcitycircles_forclient/gtiles/15_6187_13149_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13149_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13149_256.png8618464672#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13149_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13150_256.png Classes/citycircles_forclient/gtiles/15_6187_13150_256.png
s321595040.135720
e321595040.155590
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13150_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13150_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13150_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13150_256.png8619510816#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13150_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13150_256.png citycircles_forclient/gtiles/15_6187_13150_256.png
s321593448.796944
e321593448.808063
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13150_256.png
xcitycircles_forclient/gtiles/15_6187_13150_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13150_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13150_256.png8619817952#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13150_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13151_256.png Classes/citycircles_forclient/gtiles/15_6187_13151_256.png
s321595040.138483
e321595040.155787
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13151_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13151_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13151_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13151_256.png8596333536#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13151_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13151_256.png citycircles_forclient/gtiles/15_6187_13151_256.png
s321593448.798416
e321593448.808233
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13151_256.png
xcitycircles_forclient/gtiles/15_6187_13151_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13151_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13151_256.png8619869632#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13151_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13152_256.png Classes/citycircles_forclient/gtiles/15_6187_13152_256.png
s321595040.142167
e321595040.155957
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13152_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13152_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13152_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13152_256.png8615355392#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13152_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13152_256.png citycircles_forclient/gtiles/15_6187_13152_256.png
s321593448.799485
e321593448.818751
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13152_256.png
xcitycircles_forclient/gtiles/15_6187_13152_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13152_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13152_256.png8620644288#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13152_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13153_256.png Classes/citycircles_forclient/gtiles/15_6187_13153_256.png
s321595040.143327
e321595040.156132
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13153_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13153_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13153_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13153_256.png8616417408#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13153_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13153_256.png citycircles_forclient/gtiles/15_6187_13153_256.png
s321593448.805491
e321593448.818926
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13153_256.png
xcitycircles_forclient/gtiles/15_6187_13153_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13153_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13153_256.png8620509568#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13153_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13154_256.png Classes/citycircles_forclient/gtiles/15_6187_13154_256.png
s321595040.145597
e321595040.173949
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13154_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13154_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13154_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13154_256.png8616277280#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13154_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13154_256.png citycircles_forclient/gtiles/15_6187_13154_256.png
s321593448.806460
e321593448.819096
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13154_256.png
xcitycircles_forclient/gtiles/15_6187_13154_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13154_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13154_256.png8620506976#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13154_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13155_256.png Classes/citycircles_forclient/gtiles/15_6187_13155_256.png
s321595040.148071
e321595040.174213
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13155_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13155_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13155_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13155_256.png8617931072#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13155_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13155_256.png citycircles_forclient/gtiles/15_6187_13155_256.png
s321593448.808857
e321593448.835582
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13155_256.png
xcitycircles_forclient/gtiles/15_6187_13155_256.png
