lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m329205263#329205264#0(1358"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter init]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:65: warning: unused variable 'day'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter getSegmentLength:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:135: warning: unused variable 'curr_lon'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:134: warning: unused variable 'curr_lat'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter getPointAtLength:distance:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:169: warning: unused variable 'curr_lon'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:168: warning: unused variable 'curr_lat'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter get_prev_station_time:index:next_station_time:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:317: warning: unused variable 'inow'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter get_current_trains:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:418: warning: incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'7(22@21"Unused variable 'day'329205263#98#96#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#65#0#65#0#19"unused variable '*'0(22@26"Unused variable 'curr_lon'329205263#305#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#135#0#135#0#19"unused variable '*'0(22@26"Unused variable 'curr_lat'329205263#407#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#134#0#134#0#19"unused variable '*'0(22@26"Unused variable 'curr_lon'329205263#629#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#169#0#169#0#19"unused variable '*'0(22@26"Unused variable 'curr_lat'329205263#731#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#168#0#168#0#19"unused variable '*'0(22@22"Unused variable 'inow'329205263#973#98#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#317#0#317#0#19"unused variable '*'0(22@98"Incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'329205263#1184#174#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#418#0#418#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m8605818720#1958"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/TrainPlotter.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesAppDelegate.o /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205260.843017
e329205261.209284
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesAppDelegate.o
x/Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m329205260#329205261#0(0"0(0#0#70"/Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m8610113472#1978"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesAppDelegate.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesViewController.o /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205260.843928
e329205261.913491
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesViewController.o
x/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController viewDidLoad]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: 'citycirclesViewController' may not respond to '-drawSegments'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:100: warning: unused variable 'southKeys'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:99: warning: unused variable 'key'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:98: warning: unused variable 'tmp_array'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:174: warning: incompatible Objective-C types assigning 'struct NSURL *', expected 'struct NSString *'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:78: warning: unused variable 'baseURL'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController zoomToFitMapAnnotations:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:255: warning: local declaration of 'mapView' hides instance variable
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:266: warning: local declaration of 'mapView' hides instance variable
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:281: warning: local declaration of 'mapView' hides instance variable
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:282: warning: local declaration of 'mapView' hides instance variable
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connection:didFailWithError:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:324: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connectionDidFinishLoading:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:347: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController webView:shouldStartLoadWithRequest:navigationType:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:459: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController locationManager:didUpdateToLocation:fromLocation:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:520: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:528: warning: unused variable 'result'
lSLF07#2@81"Compile /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m329205260#329205261#0(3483"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController viewDidLoad]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: 'citycirclesViewController' may not respond to '-drawSegments'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:100: warning: unused variable 'southKeys'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:99: warning: unused variable 'key'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:98: warning: unused variable 'tmp_array'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:174: warning: incompatible Objective-C types assigning 'struct NSURL *', expected 'struct NSString *'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:78: warning: unused variable 'baseURL'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController zoomToFitMapAnnotations:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:255: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:266: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:281: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:282: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connection:didFailWithError:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:324: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connectionDidFinishLoading:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:347: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController webView:shouldStartLoadWithRequest:navigationType:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:459: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController locationManager:didUpdateToLocation:fromLocation:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:520: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:528: warning: unused variable 'result'16(22@62"'citycirclesViewController' may not respond to '-drawSegments'329205260#131#151#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#154#0#154#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205260#282#134#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#154#0#154#0#0"0(22@27"Unused variable 'southKeys'329205260#655#116#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#100#0#100#0#19"unused variable '*'0(22@21"Unused variable 'key'329205260#771#109#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#99#0#99#0#19"unused variable '*'0(22@27"Unused variable 'tmp_array'329205260#880#115#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#98#0#98#0#19"unused variable '*'0(22@87"Incompatible Objective-C types assigning 'struct NSURL *', expected 'struct NSString *'329205260#995#176#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#174#0#174#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@25"Unused variable 'baseURL'329205260#1171#113#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#78#0#78#0#19"unused variable '*'0(22@54"Local declaration of 'mapView' hides instance variable329205260#1428#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#255#0#255#0#0"0(22@54"Local declaration of 'mapView' hides instance variable329205260#1571#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#266#0#266#0#0"0(22@54"Local declaration of 'mapView' hides instance variable329205260#1714#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#281#0#281#0#0"0(22@54"Local declaration of 'mapView' hides instance variable329205260#1857#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#282#0#282#0#0"0(22@51"Format not a string literal and no format arguments329205260#2148#140#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#324#0#324#0#51"format not a string literal and no format arguments0(22@209"'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)329205260#2435#298#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#347#0#347#0#33"'*' is deprecated (declared at *)0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329205261#2903#158#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#459#0#459#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments329205261#3230#140#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#520#0#520#0#51"format not a string literal and no format arguments0(22@24"Unused variable 'result'329205261#3370#113#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#528#0#528#0#19"unused variable '*'0(0#0#73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m8609697472#1984"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesViewController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/main.o /Users/mjamison/Documents/citycircles/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205260.842019
e329205261.028060
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/main.o
x/Users/mjamison/Documents/citycircles/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/mjamison/Documents/citycircles/main.m329205260#329205261#0(0"0(0#0#44"/Users/mjamison/Documents/citycircles/main.m8610607712#1934"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/main.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/main.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessCategorySelectViewController.o /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205264.634587
e329205264.943883
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessCategorySelectViewController.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m: In function '-[BusinessCategorySelectViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: no '-initWithStationAndCatID:catID:' method found
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:139: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m: In function '-[BusinessCategorySelectViewController tableView:titleForHeaderInSection:]':
o/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:45: warning: control reaches end of non-void function
lSLF07#2@92"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m329205264#329205264#0(1215"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m: In function '-[BusinessCategorySelectViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: no '-initWithStationAndCatID:catID:' method found/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:136: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:139: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m: In function '-[BusinessCategorySelectViewController tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m:45: warning: control reaches end of non-void function4(22@49"No '-initWithStationAndCatID:catID:' method found329205264#176#149#0(6@84"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m328076708#136#0#136#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205264#325#145#0(6@84"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m328076708#136#0#136#0#0"0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329205264#731#169#0(6@84"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m328076708#139#0#139#0#26"'*' may not respond to '*'0(22@40"Control reaches end of non-void function329205264#1076#139#0(6@84"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m328076708#45#0#45#0#40"control reaches end of non-void function0(0#0#84"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m8608282592#2006"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessCategorySelectViewController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessNavController.o /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205264.389294
e329205264.517357
r1
xCompileC
