
CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13156_256.png Classes/citycircles_forclient/gtiles/15_6187_13156_256.png
s326074709.379294
e326074709.459065
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13156_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6187_13156_256.png Classes/citycircles_forclient/gtiles/15_6187_13156_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13156_256.png8632389920#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13156_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13156_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13157_256.png Classes/citycircles_forclient/gtiles/15_6187_13157_256.png
s326074709.439734
e326074709.540820
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13157_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13157_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6187_13157_256.png Classes/citycircles_forclient/gtiles/15_6187_13157_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13157_256.png8636233152#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13157_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13157_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13158_256.png Classes/citycircles_forclient/gtiles/15_6187_13158_256.png
s326074709.459204
e326074709.574884
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13158_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13158_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6187_13158_256.png Classes/citycircles_forclient/gtiles/15_6187_13158_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13158_256.png8633066464#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13158_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13158_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13159_256.png Classes/citycircles_forclient/gtiles/15_6187_13159_256.png
s326074709.465019
e326074709.509099
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13159_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13159_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6187_13159_256.png Classes/citycircles_forclient/gtiles/15_6187_13159_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13159_256.png8631533664#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13159_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13159_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13160_256.png Classes/citycircles_forclient/gtiles/15_6187_13160_256.png
s326074709.466904
e326074709.504904
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13160_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13160_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6187_13160_256.png Classes/citycircles_forclient/gtiles/15_6187_13160_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13160_256.png8627836608#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13160_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13160_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13161_256.png Classes/citycircles_forclient/gtiles/15_6187_13161_256.png
s326074709.505048
e326074709.539002
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13161_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13161_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6187_13161_256.png Classes/citycircles_forclient/gtiles/15_6187_13161_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13161_256.png8623145056#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13161_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13161_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13162_256.png Classes/citycircles_forclient/gtiles/15_6187_13162_256.png
s326074709.509239
e326074709.546710
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13162_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6187_13162_256.png Classes/citycircles_forclient/gtiles/15_6187_13162_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13162_256.png8620317344#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13162_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6187_13162_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13129_256.png Classes/citycircles_forclient/gtiles/15_6188_13129_256.png
s326074709.539139
e326074709.652320
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13129_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13129_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13129_256.png Classes/citycircles_forclient/gtiles/15_6188_13129_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13129_256.png8616794848#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13129_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13129_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13130_256.png Classes/citycircles_forclient/gtiles/15_6188_13130_256.png
s326074709.540943
e326074709.658570
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13130_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13130_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13130_256.png Classes/citycircles_forclient/gtiles/15_6188_13130_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13130_256.png8612066080#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13130_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13130_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13131_256.png Classes/citycircles_forclient/gtiles/15_6188_13131_256.png
s326074709.546848
e326074709.708938
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13131_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13131_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13131_256.png Classes/citycircles_forclient/gtiles/15_6188_13131_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13131_256.png8599592704#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13131_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13131_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13132_256.png Classes/citycircles_forclient/gtiles/15_6188_13132_256.png
s326074709.575020
e326074709.729327
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13132_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13132_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13132_256.png Classes/citycircles_forclient/gtiles/15_6188_13132_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13132_256.png8632798944#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13132_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13132_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13133_256.png Classes/citycircles_forclient/gtiles/15_6188_13133_256.png
s326074709.652508
e326074709.825485
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13133_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13133_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13133_256.png Classes/citycircles_forclient/gtiles/15_6188_13133_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13133_256.png8626156672#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13133_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13133_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13134_256.png Classes/citycircles_forclient/gtiles/15_6188_13134_256.png
s326074709.658709
e326074709.826765
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13134_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13134_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13134_256.png Classes/citycircles_forclient/gtiles/15_6188_13134_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13134_256.png8633344352#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13134_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13134_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13135_256.png Classes/citycircles_forclient/gtiles/15_6188_13135_256.png
s326074709.709124
e326074709.844161
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13135_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13135_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13135_256.png Classes/citycircles_forclient/gtiles/15_6188_13135_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13135_256.png8625050784#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13135_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13135_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13136_256.png Classes/citycircles_forclient/gtiles/15_6188_13136_256.png
s326074709.729460
e326074709.877693
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13136_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13136_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13136_256.png Classes/citycircles_forclient/gtiles/15_6188_13136_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13136_256.png8613128000#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13136_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13136_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13137_256.png Classes/citycircles_forclient/gtiles/15_6188_13137_256.png
s326074709.825623
e326074709.869998
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13137_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13137_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13137_256.png Classes/citycircles_forclient/gtiles/15_6188_13137_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13137_256.png8635835680#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13137_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13137_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13138_256.png Classes/citycircles_forclient/gtiles/15_6188_13138_256.png
s326074709.826861
e326074709.871278
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13138_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13138_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13138_256.png Classes/citycircles_forclient/gtiles/15_6188_13138_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13138_256.png8622032992#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13138_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13138_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13139_256.png Classes/citycircles_forclient/gtiles/15_6188_13139_256.png
s326074709.844302
e326074709.889233
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13139_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13139_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13139_256.png Classes/citycircles_forclient/gtiles/15_6188_13139_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13139_256.png8630324448#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13139_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13139_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13140_256.png Classes/citycircles_forclient/gtiles/15_6188_13140_256.png
s326074709.870141
e326074709.924123
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13140_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13140_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13140_256.png Classes/citycircles_forclient/gtiles/15_6188_13140_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13140_256.png8616145312#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13140_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13140_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13141_256.png Classes/citycircles_forclient/gtiles/15_6188_13141_256.png
s326074709.871383
e326074709.996209
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13141_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13141_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13141_256.png Classes/citycircles_forclient/gtiles/15_6188_13141_256.png326074709#326074709#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13141_256.png8635830240#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13141_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13141_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13142_256.png Classes/citycircles_forclient/gtiles/15_6188_13142_256.png
s326074709.877832
e326074710.007338
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13142_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13142_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13142_256.png Classes/citycircles_forclient/gtiles/15_6188_13142_256.png326074709#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13142_256.png8631065280#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13142_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13142_256.png0#

