Tcitycircles
v7
r0
t327112786.610729
cCheck dependencies
xClasses/citycircles_forclient/gtiles/15_6180_13135_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13135_256.png Classes/citycircles_forclient/gtiles/15_6180_13135_256.png326085340#326085340#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13135_256.png8655511360#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13135_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13135_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13136_256.png Classes/citycircles_forclient/gtiles/15_6180_13136_256.png
s326085340.656270
e326085340.776565
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13136_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13136_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13136_256.png Classes/citycircles_forclient/gtiles/15_6180_13136_256.png326085340#326085340#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13136_256.png8651697504#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13136_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13136_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13137_256.png Classes/citycircles_forclient/gtiles/15_6180_13137_256.png
s326085340.689999
e326085340.789692
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13137_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13137_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13137_256.png Classes/citycircles_forclient/gtiles/15_6180_13137_256.png326085340#326085340#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13137_256.png8650704000#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13137_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13137_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13138_256.png Classes/citycircles_forclient/gtiles/15_6180_13138_256.png
s326085340.751110
e326085340.869797
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13138_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13138_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13138_256.png Classes/citycircles_forclient/gtiles/15_6180_13138_256.png326085340#326085340#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13138_256.png8648818688#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13138_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13138_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13139_256.png Classes/citycircles_forclient/gtiles/15_6180_13139_256.png
s326085340.753364
e326085340.888838
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13139_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13139_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13139_256.png Classes/citycircles_forclient/gtiles/15_6180_13139_256.png326085340#326085340#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13139_256.png8647063648#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13139_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13139_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13140_256.png Classes/citycircles_forclient/gtiles/15_6180_13140_256.png
s326085340.776718
e326085340.901389
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13140_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13140_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13140_256.png Classes/citycircles_forclient/gtiles/15_6180_13140_256.png326085340#326085340#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13140_256.png8645460928#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13140_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13140_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13141_256.png Classes/citycircles_forclient/gtiles/15_6180_13141_256.png
s326085340.789847
e326085340.911945
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13141_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13141_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13141_256.png Classes/citycircles_forclient/gtiles/15_6180_13141_256.png326085340#326085340#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13141_256.png8642806816#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13141_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13141_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13142_256.png Classes/citycircles_forclient/gtiles/15_6180_13142_256.png
s326085340.869990
e326085341.003987
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13142_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13142_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13142_256.png Classes/citycircles_forclient/gtiles/15_6180_13142_256.png326085340#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13142_256.png8636239840#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13142_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13142_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13143_256.png Classes/citycircles_forclient/gtiles/15_6180_13143_256.png
s326085340.888982
e326085341.013715
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13143_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13143_256.png Classes/citycircles_forclient/gtiles/15_6180_13143_256.png326085340#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13143_256.png8633585152#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13143_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13143_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13144_256.png Classes/citycircles_forclient/gtiles/15_6180_13144_256.png
s326085340.901527
e326085341.041609
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13144_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13144_256.png Classes/citycircles_forclient/gtiles/15_6180_13144_256.png326085340#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13144_256.png8631612160#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13144_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13144_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13145_256.png Classes/citycircles_forclient/gtiles/15_6180_13145_256.png
s326085340.912090
e326085341.022005
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13145_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13145_256.png Classes/citycircles_forclient/gtiles/15_6180_13145_256.png326085340#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13145_256.png8628443040#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13145_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13145_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13146_256.png Classes/citycircles_forclient/gtiles/15_6180_13146_256.png
s326085341.004139
e326085341.124080
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13146_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13146_256.png Classes/citycircles_forclient/gtiles/15_6180_13146_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13146_256.png8622219424#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13146_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13146_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13147_256.png Classes/citycircles_forclient/gtiles/15_6180_13147_256.png
s326085341.013860
e326085341.135212
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13147_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13147_256.png Classes/citycircles_forclient/gtiles/15_6180_13147_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13147_256.png8616191584#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13147_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13147_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13148_256.png Classes/citycircles_forclient/gtiles/15_6180_13148_256.png
s326085341.022150
e326085341.157814
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13148_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13148_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13148_256.png Classes/citycircles_forclient/gtiles/15_6180_13148_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13148_256.png8611715520#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13148_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13148_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13149_256.png Classes/citycircles_forclient/gtiles/15_6180_13149_256.png
s326085341.041758
e326085341.193385
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13149_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13149_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13149_256.png Classes/citycircles_forclient/gtiles/15_6180_13149_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13149_256.png8607283072#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13149_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13149_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13150_256.png Classes/citycircles_forclient/gtiles/15_6180_13150_256.png
s326085341.124216
e326085341.226371
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13150_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13150_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13150_256.png Classes/citycircles_forclient/gtiles/15_6180_13150_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13150_256.png8677095488#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13150_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13150_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13151_256.png Classes/citycircles_forclient/gtiles/15_6180_13151_256.png
s326085341.135347
e326085341.233815
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13151_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13151_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13151_256.png Classes/citycircles_forclient/gtiles/15_6180_13151_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13151_256.png8661504288#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13151_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13151_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13152_256.png Classes/citycircles_forclient/gtiles/15_6180_13152_256.png
s326085341.157958
e326085341.257763
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13152_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13152_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13152_256.png Classes/citycircles_forclient/gtiles/15_6180_13152_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13152_256.png8657858880#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13152_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13152_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13153_256.png Classes/citycircles_forclient/gtiles/15_6180_13153_256.png
s326085341.193518
e326085341.242684
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13153_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13153_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13153_256.png Classes/citycircles_forclient/gtiles/15_6180_13153_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13153_256.png8678473792#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13153_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13153_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13154_256.png Classes/citycircles_forclient/gtiles/15_6180_13154_256.png
s326085341.226506
e326085341.295880
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13154_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13154_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13154_256.png Classes/citycircles_forclient/gtiles/15_6180_13154_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13154_256.png8650571136#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13154_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13154_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13155_256.png Classes/citycircles_forclient/gtiles/15_6180_13155_256.png
s326085341.234364
e326085341.353674
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13155_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13155_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13155_256.png Classes/citycircles_forclient/gtiles/15_6180_13155_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13155_256.png8626912256#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13155_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13155_256.png0#

